product_id,name,category
284,Product_284,Home & Kitchen
285,Product_285,Books
286,Product_286,Clothing
287,Product_287,Home & Kitchen
288,Product_288,Electronics
289,Product_289,Clothing
290,Product_290,Books
291,Product_291,Electronics
292,Product_292,Electronics
293,Product_293,Home & Kitchen
294,Product_294,Home & Kitchen
295,Product_295,Electronics
296,Product_296,Home & Kitchen
297,Product_297,Home & Kitchen
298,Product_298,Sports
299,Product_299,Home & Kitchen
300,Product_300,Electronics
301,Product_301,Home & Kitchen
302,Product_302,Books
303,Product_303,Clothing
304,Product_304,Home & Kitchen
305,Product_305,Home & Kitchen
306,Product_306,Clothing
307,Product_307,Books
308,Product_308,Sports
309,Product_309,Electronics
310,Product_310,Home & Kitchen
311,Product_311,Electronics
312,Product_312,Electronics
313,Product_313,Books
314,Product_314,Electronics
315,Product_315,Home & Kitchen
316,Product_316,Books
317,Product_317,Home & Kitchen
318,Product_318,Electronics
319,Product_319,Home & Kitchen
320,Product_320,Clothing
321,Product_321,Home & Kitchen
322,Product_322,Sports
323,Product_323,Home & Kitchen
324,Product_324,Electronics
325,Product_325,Books
326,Product_326,Books
327,Product_327,Home & Kitchen
328,Product_328,Home & Kitchen
329,Product_329,Clothing
330,Product_330,Clothing
331,Product_331,Electronics
332,Product_332,Sports
333,Product_333,Home & Kitchen
334,Product_334,Electronics
335,Product_335,Clothing
336,Product_336,Books
337,Product_337,Books
338,Product_338,Electronics
339,Product_339,Home & Kitchen
340,Product_340,Sports
341,Product_341,Sports
342,Product_342,Books
343,Product_343,Home & Kitchen
344,Product_344,Electronics
345,Product_345,Electronics
346,Product_346,Sports
347,Product_347,Sports
348,Product_348,Home & Kitchen
349,Product_349,Clothing
350,Product_350,Home & Kitchen
351,Product_351,Electronics
352,Product_352,Home & Kitchen
353,Product_353,Clothing
354,Product_354,Books
355,Product_355,Clothing
356,Product_356,Sports
357,Product_357,Sports
358,Product_358,Sports
359,Product_359,Electronics
360,Product_360,Electronics
361,Product_361,Books
362,Product_362,Electronics
363,Product_363,Sports
364,Product_364,Home & Kitchen
365,Product_365,Home & Kitchen
366,Product_366,Books
367,Product_367,Home & Kitchen
368,Product_368,Clothing
369,Product_369,Sports
370,Product_370,Clothing
371,Product_371,Sports
372,Product_372,Books
373,Product_373,Electronics
374,Product_374,Electronics
375,Product_375,Home & Kitchen
376,Product_376,Electronics
377,Product_377,Electronics
378,Product_378,Electronics
379,Product_379,Sports
380,Product_380,Electronics
381,Product_381,Clothing
382,Product_382,Books
383,Product_383,Books
384,Product_384,Books
385,Product_385,Books
386,Product_386,Books
387,Product_387,Clothing
388,Product_388,Clothing
389,Product_389,Home & Kitchen
390,Product_390,Clothing
391,Product_391,Home & Kitchen
392,Product_392,Books
393,Product_393,Home & Kitchen
394,Product_394,Electronics
395,Product_395,Sports
396,Product_396,Electronics
397,Product_397,Sports
398,Product_398,Sports
399,Product_399,Books
400,Product_400,Electronics
401,Product_401,Sports
402,Product_402,Home & Kitchen
403,Product_403,Sports
404,Product_404,Books
405,Product_405,Electronics
406,Product_406,Electronics
407,Product_407,Books
408,Product_408,Clothing
409,Product_409,Electronics
410,Product_410,Electronics
411,Product_411,Clothing
412,Product_412,Clothing
413,Product_413,Home & Kitchen
414,Product_414,Books
415,Product_415,Clothing
416,Product_416,Electronics
417,Product_417,Home & Kitchen
418,Product_418,Clothing
419,Product_419,Sports
420,Product_420,Electronics
421,Product_421,Clothing
422,Product_422,Clothing
423,Product_423,Clothing
424,Product_424,Electronics
425,Product_425,Electronics
426,Product_426,Sports
427,Product_427,Home & Kitchen
428,Product_428,Clothing
429,Product_429,Books
430,Product_430,Clothing
431,Product_431,Electronics
432,Product_432,Sports
433,Product_433,Clothing
434,Product_434,Sports
435,Product_435,Electronics
436,Product_436,Home & Kitchen
437,Product_437,Electronics
438,Product_438,Electronics
439,Product_439,Home & Kitchen
440,Product_440,Electronics
441,Product_441,Electronics
442,Product_442,Clothing
443,Product_443,Books
444,Product_444,Clothing
445,Product_445,Home & Kitchen
446,Product_446,Books
447,Product_447,Books
448,Product_448,Books
449,Product_449,Electronics
450,Product_450,Electronics
451,Product_451,Sports
452,Product_452,Clothing
453,Product_453,Sports
454,Product_454,Sports
455,Product_455,Home & Kitchen
456,Product_456,Clothing
457,Product_457,Electronics
458,Product_458,Books
459,Product_459,Sports
460,Product_460,Home & Kitchen
461,Product_461,Home & Kitchen
462,Product_462,Books
463,Product_463,Sports
464,Product_464,Books
465,Product_465,Clothing
466,Product_466,Books
467,Product_467,Clothing
468,Product_468,Clothing
469,Product_469,Home & Kitchen
470,Product_470,Clothing
471,Product_471,Clothing
472,Product_472,Sports
473,Product_473,Home & Kitchen
474,Product_474,Home & Kitchen
475,Product_475,Electronics
476,Product_476,Home & Kitchen
477,Product_477,Home & Kitchen
478,Product_478,Home & Kitchen
479,Product_479,Sports
480,Product_480,Electronics
481,Product_481,Clothing
482,Product_482,Home & Kitchen
483,Product_483,Clothing
484,Product_484,Home & Kitchen
485,Product_485,Clothing
486,Product_486,Books
487,Product_487,Sports
488,Product_488,Clothing
489,Product_489,Electronics
490,Product_490,Sports
491,Product_491,Clothing
492,Product_492,Home & Kitchen
493,Product_493,Home & Kitchen
494,Product_494,Sports
495,Product_495,Electronics
496,Product_496,Electronics
497,Product_497,Electronics
498,Product_498,Home & Kitchen
499,Product_499,Sports
500,Product_500,Home & Kitchen
